#,Song,Artist,BPM,Camelot,Energy,Added At,Duration,Popularity,Genres,Album,Album Date,Dance,Acoustic,Instrumental,Valence,Speech,Live,Loud (Db),Key,Time Signature,Spotify Track Id,ISRC
1,"Spring Into Summer","Lizzy McAlpine",92,10B,57,2026-01-07,04:22,80,"","Older (and Wiser)",2024-10-04,52,61,0,23,0,10,-7,D Major,4,6oCXDaFZYL7sHnowv6pdXb,USRC12402627
2,"Knockin' On Heaven's Door","Bob Dylan",140,9B,40,2026-01-07,02:29,83,"folk rock, folk, singer-songwriter, roots rock","Pat Garrett & Billy The Kid (Soundtrack From The Motion Picture)",1973-07-13,51,25,18,23,0,10,-13,G Major,4,6HSXNV0b4M4cLJ7ljgVVeh,USSM11304547
3,"Good Days","SZA",121,12A,65,2026-01-07,04:39,82,"r&b","SOS",2022-12-09,46,42,0,38,0,70,-9,C♯/D♭ Minor,4,4PMqSO5qyjpvzhlLI5GnID,USRC12004189
4,"Dog Days Are Over","Florence + The Machine",150,9B,81,2026-01-07,04:12,82,"baroque pop","Lungs (Deluxe Version)",2009-00-00,50,3,1,26,0,10,-5,G Major,4,456WNXWhDwYOSf5SpTuqxd,GBUM70900209
5,"Ophelia","The Lumineers",76,7B,57,2026-01-07,02:40,5,"folk pop, indie folk","Cleopatra",2016-04-08,66,61,0,57,0,0,-7,F Major,4,5NORWMFC27ywGSZxi8uquP,USDMG1673802
6,"Dancing in the Moonlight","Toploader",119,6B,86,2026-01-07,03:52,79,"","Onka's Big Moka",2000-00-00,63,6,0,87,0,30,-3,A#/B♭ Major,4,3Fzlg5r1IjhLk2qRw667od,GBBBL9902165
7,"Hey, Soul Sister","Train",97,12A,89,2026-01-07,03:36,83,"soft pop","Save Me, San Francisco (Golden Gate Edition)",2010-12-01,67,19,0,80,0,0,-4,C♯/D♭ Minor,4,4HlFJV71xXKIGcU3kRyttv,USSM10904113
8,"You've Got The Love","Florence + The Machine",110,2B,69,2026-01-07,02:48,78,"baroque pop","Lungs (Deluxe Version)",2009-00-00,57,0,0,40,0,10,-5,F#/G♭ Major,4,244AvzGQ4Ksa5637JQu5Gy,GBUM70900237
9,"Suddenly I See","KT Tunstall",100,8B,77,2026-01-07,03:21,80,"","Eye To The Telescope",2005-01-01,59,23,0,66,0,10,-6,C Major,4,5p9XWUdvbUzmPCukOmwoU3,GBGLM0400069
10,"Ho Hey","The Lumineers",80,8B,47,2026-01-07,02:43,5,"folk pop, indie folk","The Lumineers",2012-04-03,69,79,0,35,0,0,-9,C Major,4,0W4Kpfp1w2xkY3PrV714B7,USDMG1260805
11,"undressed","sombr",116,8B,89,2026-01-07,03:02,82,"","undressed",2025-03-21,64,14,0,89,0,0,-4,C Major,4,4AajxCEwGEsmHmT4H1TwjY,USWB12500737
12,"Sunflower","Rex Orange County",130,2B,77,2026-01-07,04:12,2,"bedroom pop","Sunflower",2017-03-22,38,65,0,57,0,50,-4,F#/G♭ Major,4,4EpZ4eYuZOwPSSwyqpdHnJ,US23A1500468
13,"Here Comes The Sun - Live In Japan, 1991 / 2004 Mix","George Harrison",125,11B,57,2026-01-07,03:31,18,"","Live In Japan",1992-07-13,61,43,0,64,0,80,-12,A Major,4,4gdhsYfXJoVQsWpbmh32Da,GBEXP0300068
14,"Linger","The Cranberries",95,9B,43,2026-01-07,04:34,87,"","Everybody Else Is Doing It, So Why Can't We?",1993-03-01,44,8,0,20,0,10,-15,G Major,4,0gEyKnHvgkrkBM6fbeHdwK,USIR29300085
15,"Electric Love","BØRNS",120,11A,80,2026-01-07,03:38,80,"","Dopamine",2015-10-16,61,1,0,52,0,20,-8,F#/G♭ Minor,4,2GiJYvgVaD2HtM8GqD9EgQ,USUM71416307
16,"Sweet Disposition","The Temper Trap",129,10B,82,2026-01-07,03:50,2,"","Conditions",2009-03-24,53,7,17,34,0,10,-7,D Major,4,5RoIXwyTCdyUjpMMkk4uPd,GBZUZ0900013
17,"Would That I","Hozier",131,7B,53,2026-01-07,04:28,75,"","Wasteland, Baby!",2019-03-01,52,24,1,50,0,10,-6,F Major,4,37zuIvk4KBkAxxLJsxJaHq,USSM11809035
18,"Mess","Noah Kahan",81,6B,83,2026-01-07,03:33,72,"","Busyhead",2019-06-14,44,18,0,60,0,10,-5,A#/B♭ Major,4,1BlQWQgGP84r4GYUVty4Ar,USUM71902817
19,"Flowers in Your Hair","The Lumineers",127,9B,61,2026-01-07,01:49,1,"folk pop, indie folk","The Lumineers",2012-04-03,67,75,0,57,0,20,-10,G Major,4,3Hvg5tRKsQlX25wYwgMF9p,USDMG1260801
20,"Coastline","Hollow Coves",100,10B,50,2026-01-07,03:53,78,"indie folk","Wanderlust",2017-03-17,67,63,0,43,0,0,-11,D Major,4,4sDbdBjuYQVdNNB4PiHUPo,AUGSG1600007
21,"Too Sweet","Hozier",117,6B,62,2026-01-07,04:11,74,"","Unheard",2024-03-22,74,3,0,93,0,0,-6,A#/B♭ Major,4,4IadxL6BUymXlh8RCJJu7T,USSM12401865
22,"ARE WE STILL FRIENDS?","Tyler, The Creator",187,6B,50,2026-01-07,04:25,83,"","IGOR",2019-05-17,22,13,0,31,0,10,-8,A#/B♭ Major,3,5TxRUOsGeWeRl3xOML59Ai,USQX91901168
23,"Man I Need","Olivia Dean",119,3B,59,2026-01-07,03:04,97,"pop soul","Man I Need",2025-08-15,81,49,0,69,0,0,-7,C♯/D♭ Major,4,1qbmS6ep2hbBRaEZFpn7BX,GBUM72503089
24,"So Easy (To Fall In Love)","Olivia Dean",140,5B,63,2026-01-07,02:49,97,"pop soul","The Art of Loving",2025-09-26,75,67,0,57,0,0,-6,D#/E♭ Major,4,6sGIMrtIzQjdzNndVxe397,GBUM72503087
25,"Starting Over","Chris Stapleton",89,6B,54,2026-01-07,04:00,81,"country, outlaw country","Starting Over",2020-11-13,64,45,0,32,0,0,-8,A#/B♭ Major,4,3K07bGe8iljQ3mOKArHLDo,USUM72013812
26,"Kiss Me","Sixpence None The Richer",100,5B,75,2026-01-07,03:28,86,"","Sixpence None The Richer",1997-11-22,53,2,0,42,0,0,-7,D#/E♭ Major,4,754kgU5rWscRTfvlsuEwFp,USEE19900312
27,"Tiny Dancer","Elton John",145,8B,43,2026-01-07,06:17,79,"","Madman Across The Water",1971-11-05,41,38,0,28,0,10,-11,C Major,4,2TVxnKdb3tqe1nhQWwwZCO,GBAMB7100001
28,"Bennie And The Jets - Remastered 2014","Elton John",133,8B,67,2026-01-07,05:22,77,"","Goodbye Yellow Brick Road (Remastered)",1973-10-05,67,26,0,78,0,50,-8,C Major,4,5Wj1rJnCLpMHdLaxsFtJLs,GBUM71304955
29,"Put Your Records On","Corinne Bailey Rae",96,11B,51,2026-01-08,03:35,82,"","Corinne Bailey Rae",2006-01-01,74,17,0,54,0,10,-8,A Major,4,2nGFzvICaeEWjIrBrL2RAx,GBAYE0501671
30,"Someone New","Hozier",184,9B,53,2026-01-08,03:42,76,"","Hozier (Expanded Edition)",2014-09-19,44,43,0,60,0,30,-6,G Major,4,2DNXgvkyv35vTWvdgjs7qn,USSM11405188
31,"Riptide","Vance Joy",102,3B,73,2026-01-08,03:24,88,"folk pop","Dream Your Life Away (Deluxe Edition)",2014-08-05,48,44,0,48,0,10,-7,C♯/D♭ Major,4,2uXlHCUbq9OMUwx3hrk06o,AULI01385760
32,"Cigarette Daydreams","Cage The Elephant",114,10B,68,2026-01-08,03:28,80,"","Melophobia",2013-10-08,64,8,0,27,0,0,-3,D Major,4,2tznHmp70DxMyr2XhWLOW0,USRC11301169
33,"Dreams","The Cranberries",129,12B,65,2026-01-08,04:31,84,"","Everybody Else Is Doing It, So Why Can't We?",1993-03-01,55,0,0,51,0,40,-13,E Major,4,4JGKZS7h4Qa16gOU3oNETV,USIR29300080
34,"Drinking Til It Does","Morgan Wallen",116,9B,60,2026-01-08,03:10,70,"country","I’m The Problem",2025-05-16,63,50,0,47,0,10,-5,G Major,4,5gGz4XkNZV335nYgs34Ro7,USUG12501625
35,"Ends of the Earth","Ty Myers",130,11B,30,2026-01-08,04:29,62,"country","Ends of the Earth",2024-10-18,65,26,0,23,0,10,-8,A Major,3,30rU9CBF5cwiexNHJffkLS,USQX92404450
36,"Sundress","A$AP Rocky",125,2B,71,2026-01-08,02:38,83,"rap","Sundress",2018-11-20,72,18,0,74,0,10,-6,F#/G♭ Major,4,2aPTvyE09vUCRwVvj0I8WK,USRC11803252
37,"Everywhere, Everything (with Gracie Abrams)","Noah Kahan,Gracie Abrams",180,1B,36,2026-01-08,04:17,81,"","Stick Season (Forever)",2024-02-09,30,54,0,28,0,10,-10,B Major,3,745JbQYxoYIegHzHTUxETp,USUM72317571
38,"There She Goes","The La's",123,9B,76,2026-01-08,02:42,73,"britpop, jangle pop","The La's",1990-00-00,53,1,83,92,0,20,-11,G Major,4,4c6vZqYHFur11FbWATIJ9P,GBAQT8800001
39,"Here Comes The Sun - Remastered 2009","The Beatles",129,11B,54,2026-01-08,03:05,84,"classic rock, psychedelic rock","Abbey Road (Remastered)",1969-09-26,56,3,0,39,0,10,-10,A Major,4,6dGnYIeXmHdcikdzNNDMm2,GBAYE0601696
40,"Dreams - 2004 Remaster","Fleetwood Mac",120,8B,49,2026-01-08,04:17,91,"yacht rock, classic rock, soft rock","Rumours (Super Deluxe)",1977-02-04,83,6,0,79,0,10,-10,C Major,4,0ofHAoxe9vBkTCp2UQIavz,USWB11301111
41,"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone,Swae Lee",90,10B,48,2026-01-08,02:38,84,"","Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture)",2018-12-14,76,55,0,91,0,0,-6,D Major,4,3KkXRkHbMCARz0aVfEt68P,USUM71814888
42,"Build Me Up Buttercup","The Foundations",133,8B,79,2026-01-08,02:55,50,"","Inside Out - The Disco Revolution",2016-05-26,62,57,0,75,0,10,-5,C Major,4,1Hgvy8kokRufdMCTGQ5JkQ,UK8HE0006568
43,"Say You Love Me","Fleetwood Mac",128,11B,60,2026-01-08,04:09,74,"yacht rock, classic rock, soft rock","Fleetwood Mac",1975-07-11,72,2,1,96,0,10,-13,A Major,4,6lrQo6KAYvb92MGk6ZuZlt,USWB19900205
44,"More Than My Hometown","Morgan Wallen",126,2B,87,2026-01-08,03:36,9,"country","Dangerous: The Double Album",2021-01-08,62,62,0,60,0,10,-5,F#/G♭ Major,4,5OELUCYgOHKFAvCERnAvfS,QZ22S1800117
45,"All Your'n","Tyler Childers",78,1B,55,2026-01-08,03:38,79,"country, outlaw country, red dirt, alt country, texas country, bluegrass","Country Squire",2019-08-02,59,41,0,84,0,10,-7,B Major,4,0fCwTrRNfoNk962ati8n2K,USRC11901124
46,"Charleston Girl (Live)","Tyler Childers",177,4B,59,2026-01-08,02:59,72,"country, outlaw country, red dirt, alt country, texas country, bluegrass","Live on Red Barn Radio I & II",2018-06-29,37,75,0,65,0,80,-9,G#/A♭ Major,4,3R6yNicsZrWF8ybl02imcB,QZ84K1800003
47,"Dial Drunk (with Post Malone)","Noah Kahan,Post Malone",112,4B,61,2026-01-08,03:33,78,"","Dial Drunk (with Post Malone)",2023-07-18,67,12,0,69,0,10,-7,G#/A♭ Major,4,22VHOlVYBqytsrAqV8yXBK,USUM72308676
48,"Out of My League","Fitz and The Tantrums",170,8A,97,2026-01-08,03:29,69,"","More Than Just a Dream",2013-05-07,55,4,0,53,0,30,-4,A Minor,4,2Z5wXgysowvzl0nKGNGU0t,USAT21300149
49,"Silver Lining","Mt. Joy",144,8B,64,2026-01-08,03:19,75,"","Mt. Joy",2018-03-02,49,0,0,18,0,0,-6,C Major,4,13xVnZKZDEGbmXkzBFpJDD,USDMG1785501
50,"Cooler Than Me - Single Mix","Mike Posner,Gigamesh",130,6A,82,2026-01-08,03:33,66,"nu disco, french house, indie dance","31 Minutes to Takeoff",2010-00-00,75,15,0,65,0,60,-5,G Minor,4,495O1Affo7AurEPQcvcr18,USJAY1000035
51,"Knock Knock","Mac Miller",109,9A,93,2026-01-08,03:17,70,"","K.I.D.S.",2010-08-13,68,11,0,48,10,70,-3,E Minor,4,4GbazUiaLPKj2VmCVykw53,USA2P1122877
52,"Strangers","Mt. Joy",102,9B,64,2026-01-08,03:13,68,"","Rearrange Us",2020-06-05,57,74,2,22,0,0,-8,G Major,4,1bGJz16oDQgDOeTFaLm8Nz,USDMG2000613
53,"Almost (Sweet Music)","Hozier",90,9B,69,2026-01-08,03:37,75,"","Wasteland, Baby!",2019-03-01,52,2,0,71,10,20,-6,G Major,4,5Apvsk0suoivI1H8CmBglv,USSM11806793
54,"Are You Bored Yet? (feat. Clairo)","Wallows,Clairo",120,1A,68,2026-01-08,02:58,78,"indie, bedroom pop","Nothing Happens",2019-03-22,68,16,0,64,0,20,-6,G#/A♭ Minor,4,57RA3JGafJm5zRtKJiKPIm,USAT21812258
55,"Gypsy","Fleetwood Mac",131,7B,54,2026-01-08,04:24,80,"yacht rock, classic rock, soft rock","Greatest Hits",1988-11-21,62,2,1,85,0,20,-14,F Major,4,19Ym5Sg0YyOCa6ao21bdoG,USWB19900203
56,"Only Wanna Be With You","Hootie & The Blowfish",103,2B,87,2026-01-08,03:49,73,"","Cracked Rear View",1994-07-01,49,11,0,51,0,10,-6,F#/G♭ Major,4,1OFKUn2VLafrHj7ybnap0Q,USAT29400023
57,"Hits Different","Taylor Swift",106,7B,79,2026-01-08,03:54,72,"","Midnights (The Til Dawn Edition)",2023-05-26,67,13,0,26,0,20,-7,F Major,4,3xYJScVfxByb61dYHTwiby,USUG12205731
58,"Rich Girl","Daryl Hall & John Oates",170,7B,68,2026-01-08,02:22,78,"yacht rock, soft rock","Bigger Than Both Of Us",1976-08-01,57,46,0,82,10,0,-7,F Major,4,0qRR9d89hIS0MHRkQ0ejxX,USRC17607760
59,"Uptown Girl","Billy Joel",129,12B,94,2026-01-08,03:18,83,"soft rock","An Innocent Man",1983-08-08,70,8,0,79,0,60,-3,E Major,4,5zA8vzDGqPl2AzZkEYQGKh,USSM18300270
60,"Brandy (You're a Fine Girl)","Looking Glass",125,12A,63,2026-01-08,03:09,75,"yacht rock","Looking Glass",1972-00-00,72,40,0,83,0,10,-11,C♯/D♭ Minor,4,2BY7ALEWdloFHgQZG6VMLA,USSM10903222
61,"Drops of Jupiter (Tell Me)","Train",79,8B,64,2026-01-08,04:19,84,"soft pop","Drops Of Jupiter",2001-03-27,48,15,0,50,0,10,-6,C Major,4,2hKdd3qO7cWr2Jo0Bcs0MA,USSM10019751
62,"Stubborn Love","The Lumineers",115,8B,56,2026-01-08,04:39,78,"folk pop, indie folk","The Lumineers",2012-04-03,60,61,4,23,0,20,-12,C Major,4,4wG82w1L31yQhgGiWt6gIb,USDMG1260807
63,"You’re Gonna Go Far","Noah Kahan",170,9B,36,2026-01-08,04:46,82,"","Stick Season (We'll All Be Here Forever)",2023-06-09,59,56,0,37,0,10,-10,G Major,4,4nHJcUtNSUVjXRnjdP29Bk,USUM72307687
64,"Oklahoma Smokeshow","Zach Bryan",123,4B,57,2026-01-08,03:31,81,"country, red dirt","Summertime Blues",2022-07-15,54,10,0,23,0,10,-6,G#/A♭ Major,4,0OWhKvvsHptt6vnnNUSM9a,USWB12202706
65,"Dawns (feat. Maggie Rogers)","Zach Bryan,Maggie Rogers",123,8B,44,2026-01-08,04:50,76,"country, red dirt, ","Dawns (feat. Maggie Rogers)",2023-01-27,45,87,0,29,0,10,-8,C Major,4,42TtHTxWk782ZBiqyOi2d1,USWB12300176
66,"Choosin' Texas","Ella Langley",112,3B,78,2026-01-08,03:52,92,"country","Choosin' Texas",2025-10-17,68,1,0,49,0,10,-5,C♯/D♭ Major,4,65DbTqJKhbwqYbZ1Okr0rc,USSM12504190
67,"I Got Better","Morgan Wallen",85,8B,80,2026-01-08,03:24,87,"country","I’m The Problem",2025-05-16,60,58,0,54,0,10,-5,C Major,4,4gfrYDtaRmp6HPvN80V2ob,USUG12501599
68,"Californication","Red Hot Chili Peppers",96,8A,77,2026-01-08,05:29,87,"funk rock, alternative rock, rock","Californication (Deluxe Edition)",1999-06-08,59,0,0,33,0,10,-3,A Minor,4,48UPSzbZjgc449aqz8bxox,USWB19900690
69,"Brighter Than The Sun","Colbie Caillat",96,11B,79,2026-01-08,03:51,62,"","All Of You",2011-01-01,63,1,0,59,0,20,-6,A Major,4,5YTtTbqxUzJHD3CpbNHerP,USUM71103756
70,"She Will Be Loved - Radio Mix","Maroon 5",102,5A,66,2026-01-08,04:19,85,"pop","Songs About Jane: 10th Anniversary Edition",2002-00-00,65,23,0,47,0,10,-6,C Minor,4,4llK75pXNWZz6KAho2Gp16,USUM71204501
71,"Golden","Harry Styles",140,9A,84,2026-01-08,03:28,78,"","Fine Line",2019-12-13,45,21,0,25,0,10,-5,E Minor,4,45S5WTQEGOB1VHr1Q4FuPl,USSM11912586
72,"This Town","Niall Horan",112,11B,40,2026-01-08,03:52,78,"","Flicker (Deluxe)",2017-10-20,68,71,0,20,0,10,-8,A Major,4,0qvzXomUDJVaUboy2wMfiS,USUG11601029
73,"Silver Springs - 2004 Remaster","Fleetwood Mac",179,8B,58,2026-01-08,04:48,69,"yacht rock, classic rock, soft rock","Rumours (Deluxe Edition)",1977-02-04,35,1,5,43,0,20,-8,C Major,4,2Y8BloifAHEn6GproQgPs7,USWB11301121
74,"Cleopatra","The Lumineers",151,4B,78,2026-01-08,03:21,75,"folk pop, indie folk","Cleopatra",2016-04-08,54,23,0,49,0,0,-7,G#/A♭ Major,4,2AXY5WABx7NjWw1zb4qCdc,USDMG1673803
75,"Where The Skies Are Blue","The Lumineers",132,11B,48,2026-01-08,02:20,64,"folk pop, indie folk","Cleopatra (Deluxe Edition)",2016-04-08,57,86,0,55,0,0,-7,A Major,4,4hsfmsuosaW4ryEGVAhuxq,USDMG1674912
76,"A World Alone","Lorde",118,12A,49,2026-01-08,04:54,74,"","Pure Heroine",2013-09-27,56,29,0,7,0,10,-8,C♯/D♭ Minor,4,55N0YHhO55Q1lWsc4dDPcI,NZUM71300128
77,"Supercut","Lorde",125,8B,44,2026-01-08,04:37,79,"","Melodrama",2017-06-16,56,22,0,15,0,0,-10,C Major,4,6K8VQ84MqhsoakN5MjrnVR,NZUM71700072
78,"Ribs","Lorde",128,12B,47,2026-01-08,04:18,84,"","Pure Heroine",2013-09-27,53,53,61,4,0,10,-9,E Major,4,2MvvoeRt8NcOXWESkxWn3g,NZUM71300122
79,"What Are You Listening To?","Chris Stapleton",162,6B,55,2026-01-08,04:05,75,"country, outlaw country","What Are You Listening To?",2013-01-01,56,19,0,41,0,10,-9,A#/B♭ Major,4,3KZw9g7PNBBx66sHNqme6Z,USUM71304443
80,"No Vacancy","Treaty Oak Revival",76,8B,78,2026-01-08,04:04,79,"country, texas country, red dirt, country rock","No Vacancy",2021-01-29,43,1,0,41,0,20,-4,C Major,1,3pVs5Zehts89WLyBPiYfxG,QZNWQ2064310
81,"Without You","Oh Wonder",87,10A,47,2026-01-12,03:44,69,"","Oh Wonder",2015-09-04,64,27,0,32,0,10,-7,B Minor,4,0IVHlst3XMgzXUJbIyZ8oO,GB9L31400025
82,"Lucky","Megan Moroney",124,11A,85,2026-02-09,02:41,47,"country","Lucky",2023-03-10,44,0,0,74,10,30,-4,F#/G♭ Minor,4,7fqqGL94As2CNyMy54plgo,USQX92300973
83,"Take It Easy - 2013 Remaster","Eagles",139,9B,67,2026-02-24,03:31,80,"classic rock, yacht rock, soft rock","Eagles (2013 Remaster)",1972-06-01,57,34,0,74,0,10,-10,G Major,4,4yugZvBYaoREkJKtbG08Qr,USEE11300314
84,"Rein Me In (with Olivia Dean)","Sam Fender,Olivia Dean",124,12A,81,2026-03-01,05:39,86,"pop soul","Rein Me In (with Olivia Dean)",2025-06-20,51,5,0,58,0,30,-6,C♯/D♭ Minor,4,7MZHqgTVTnN6xZGYAcEEAf,GBUM72503308
85,"Right Down the Line","Gerry Rafferty",128,8B,32,2026-03-03,04:27,79,"yacht rock","City to City",1978-00-00,78,21,0,77,0,10,-15,C Major,4,2Xb6wJYGi0QXwURw5WWvI5,GBAYE7800544
86,"Everywhere - 2017 Remaster","Fleetwood Mac",115,12B,49,2026-03-03,03:46,86,"yacht rock, classic rock, soft rock","Tango In the Night (Deluxe Edition)",1987-04-13,73,26,1,73,0,0,-11,E Major,4,254bXAqt3zP6P50BdQvEsq,USRH11602189
87,"Dirty Work","Steely Dan",73,3B,35,2026-03-03,03:07,0,"yacht rock, classic rock","Can't Buy A Thrill",1972-01-01,63,80,0,52,0,0,-11,C♯/D♭ Major,4,0s1aSsYlLIEiy16LjFWbdp,USMC17347180
88,"You're So Vain","Carly Simon",106,8B,74,2026-03-03,04:18,47,"","How To Lose A Guy In 10 Days: Music From The Motion Picture",2003-01-01,65,6,0,71,0,0,-7,C Major,4,3MV9xKbi1laJHD9Kyu2Yk4,USNPD0801668
89,"I Like Me Better","Lauv",92,11B,51,2026-03-03,03:17,73,"","I Like Me Better",2017-05-19,75,53,0,42,20,10,-8,A Major,4,1jXfVzMk8cSbvAXMML4Y4f,GBWWP1702907
90,"Good People","Jack Johnson",176,1B,59,2026-03-09,03:28,67,"surf rock","In Between Dreams",2005-01-01,72,22,0,91,0,0,-6,B Major,4,4eLn7z31zqzEdlKSgesohf,USMC60400030
91,"Perfect Places","Lorde",104,12A,58,2026-03-09,03:41,71,"","Melodrama",2017-06-16,62,0,0,51,0,10,-5,C♯/D♭ Minor,4,7ARveOiD31w2Nq0n5FsSf8,NZUM71700074
92,"Reelin' In The Years","Steely Dan",135,10B,54,2026-03-09,04:37,74,"yacht rock, classic rock","Can't Buy A Thrill",1972-11-01,49,15,0,72,0,0,-17,D Major,4,1x1XQqhBViz4opcpwc7FVs,USMC17347184
93,"Come and Get Your Love - Single Version","Redbone",107,10A,80,2026-03-09,03:25,81,"native american music","Come and Get Your Love",1973-11-01,73,17,0,96,0,0,-8,B Minor,4,7GVUmCP00eSsqc4tzj1sDD,USSM17300653
94,"Drift Away","Uncle Kracker",152,1B,66,2026-03-09,04:15,73,"","No Stranger to Shame",2002-07-09,58,18,0,86,0,10,-5,B Major,4,0RFgvrhkf9FiDRLA0BhzpZ,USAT20200718
95,"Two Princes","Spin Doctors",104,9B,91,2026-03-11,04:16,74,"","Pocket Full Of Kryptonite",1991-08-27,54,0,0,84,0,0,-11,G Major,4,4ePP9So5xRzspjLFVVbj90,USSM19000350
96,"Mr. Jones","Counting Crows",142,8B,82,2026-03-12,04:32,81,"","August And Everything After",1993-09-14,58,18,0,73,0,20,-7,C Major,4,5DiXcVovI0FcY2s0icWWUu,USIR10000287
97,"Take Me Home Tonight","Eddie Money",133,3B,77,2026-03-15,03:31,75,"classic rock","Can't Hold Back",1986-10-15,61,10,0,75,0,0,-10,C♯/D♭ Major,4,7b4yGtR0rujvLi5EBfKKJ2,USSM10113106
98,"Like a Prayer","Madonna",112,7B,63,2026-03-15,05:40,81,"","Like a Prayer",1989-03-21,66,43,0,32,0,10,-12,F Major,4,2v7ywbUzCgcVohHaKUcacV,USWB10002775
99,"Sheep","Mt. Joy",159,3B,45,2026-03-15,03:43,66,"","Mt. Joy",2018-03-02,51,46,0,32,0,0,-8,C♯/D♭ Major,4,4c8rK4SVBtKkZC2rV6azrM,USDMG1885205
100,"50 Ways to Say Goodbye","Train",140,2B,94,2026-03-18,04:07,72,"soft pop","California 37",2012-04-17,59,0,0,74,0,10,-3,F#/G♭ Major,4,2NniAhAtkRACaMeYt48xlD,USSM11201533